Nightingales: Fact or Fiction?,Wilimina Roth,Dissertation discussing whether a mysterious group of thieves actually exists,3,Book,
Nords Arise!,Anonymous/Unknown,Stormcloak's recruitment essay calling for rebellion against the Empire,4,Book,
Nords of Skyrim,Hrothmund Wolf-Heart,An essay professing the finer qualities of Nords,6,Book,
"Notes on Dimhollow Crypt, Vol. 3 (DG)",Adalvald,Journal written by a member of the Vigilants of Stendarr as he searches Dimhollow Crypt for vampires.,11,Journal,
Notes On The Lunar Forge,Anonymous/Unknown,Observations about Lunar weapons,55,Book,
Notes on Yngol Barrow,An Anonymous Dead Scholar,A scholar's transcription of ancient Nord writings in a Skyrim barrow,5,Book,
Nystrom's Journal,Nystrom,A bandit's journal on attempting to con their way into the Twilight Sepulcher,150,Journal,
Ode To The Tundrastriders,Anonymous/Unknown,A poem dedicated to giants,8,Book,
Of Crossed Daggers,Dwennon Wyndell,The story of Riften's fall from grace,5,Book,
Of Fjori and Holgeir,Anonymous/Unknown,A tale of two star-crossed lovers in Skyrim,6,Book,
Oghma Infinium,Xarxes,An ancient text containing the knowledge of Hermaeus Mora,2500,Book,
Olaf and the Dragon,Adonato Leotelli,A historian ponders the legend of Olaf One-Eye and Numinex,2,Book,
Old Tome,Anonymous/Unknown,A poetic hint on how to open a hidden door,5,Book,
On Apocrypha: Boneless Limbs (DB)*,Anonymous/Unknown,,100,Book,
On Apocrypha: Delving Pincers (DB)*,Anonymous/Unknown,,100,Book,
On Apocrypha: Gnashing Blades (DB)*,Anonymous/Unknown,,100,Book,
On Apocrypha: Prying Orbs (DB)*,Anonymous/Unknown,,100,Book,
On Oblivion,Morian Zenas,A guide to Oblivion and the Daedra,10,Book,
On Stepping Lightly,Sigilis Justus,A warning on what to expect in the ruins of Skyrim,12,Book,
On the Great Collapse,Arch-Mage Deneth,A letter from the Arch-Mage of the College of Winterhold to the Jarl following the Great Collapse,12,Book,
Opusculus Lamae Bal,"Mabei Aywenil, Scribe",A brief account of Lamae Bal and the Restless Death,14,Book,
Orsinium and the Orcs,Menyna Gsost,The story of how Gortwog won the land to the north of Wayrest,70,Book,
"Palla, volume 1",Vojne Mierstyyd,Part one of the tale of an infatuated and mistaken magician.,3,Book,
"Palla, volume 2",Vojne Mierstyyd,Part two of the tale of an infatuated and mistaken magician.,10,Book,
Pension of the Ancestor Moth,The Order of the Ancestor Moth,A Temple novice's initiatory pamphlet on the Cult of the Ancestor Moth,8,Heavy Armor Skill Book,
Physicalities of Werewolves,Reman Crex,A morbid anatomical study of werewolves on live subjects,14,Book,
Pirate King of the Abecean,Anonymous/Unknown,An ode to the Pirate King,6,Book,
Power of the Elements,Anonymous/Unknown,Five verses required for learning the Destructional Ritual Spell,5,Book,
Proper Lock Design,Anonymous/Unknown,"Written as a manual for lock designers, unintentionally helpful to thieves",75,Lockpicking skill book,
Purloined Shadows,Waughin Jarth,A chill tale recounting the theft of Nocturnal's cowl,60,Pickpocket skill book,
Racial Phylogeny,"The Council of Healers, Imperial University",About the similarities and differences between the races of Tamriel,55,Restoration skill book,
Raleth Eldri's Notes on Kagrumez (DB),Raleth Eldri,,5,Book,
Ramati's Journal,Ramati,A journal detailing a Redguard family's purchase of the Frostflow Lighthouse leading up to their massacre by Falmer,5,Journal,
Reality & Other Falsehoods,Anonymous/Unknown,Summary of the basic principles of Alteration magic,60,Alteration skill book,
Red Eagle's Rite,The Forsworn,A rite to raise the legendary Red Eagle from death,5,Book - Faction,
Remanada,Anonymous/Unknown,"Fragmented, mythical recounting of the conception of Reman and the return of the Chim-el Adabal with the people of Tamriel",20,Book,
Report: Disaster at Ionith,"Lord Pottreid, Chairman",An Imperial-scripted dispatch concerning Uriel V's invasion of Akavir,3,Book,
Research Log,First Adjunct Oronrel,A letter to a member of the Binder's Conclave chastising them for their lack of progress on focusing the Oculory,5,Note,
Research Notes,Sulla Trebatius,Research notes on the discovery of Dwarven Spider Automatons.,5,Book,
Response to Bero's Speech,"Malviser, Battlemage","Commentaries of ""Bero's Speech to the Battlemages"" book",55,Destruction skill book,
Riften Home Decorating Guide,Anonymous/Unknown,Details on accessory packages available for a Riften home,5,Book,
"Rising Threat, Vol. I",Lathenil of Sunhold,"Account of Lathenil, an Altmer refugee from Summerset Isle who came to Cyrodiil in the early years of the Fourth Era.",6,Book,
"Rising Threat, Vol. II",Waughin Jarth,Part two of the story of the Altmer refugee.,6,Book,
"Rising Threat, Vol. III",Lathenil of Sunhold,Part three of the story of the Altmer refugee.,6,Book,
"Rising Threat, Vol. IV",Lathenil of Sunhold,Part four of the story of the Altmer refugee.,6,Book,
Rislav The Righteous,Sinjin,"Heroic tales of Rislav Larich, ancient King of Skingrad",50,Light Armor skill book,
Ruined Trailbook,An Anonymous Traveler,Travel log of an ill-fated group's accidental foray into Falmer territory.,5,Book,
Ruins of Kemel-Ze,Rolard Nordssen,An archaeologist's adventure through ancient Dwemer ruins,7,Book,
Ruminations on the Elder Scrolls,Septimus Signus,A philosophical view on the role of the Elder Scrolls,30,Book,
Runil's Journal,Runil,The journal of a priest that portents the return of Dragons and the arrival of the Dovahkiin.,5,Journal,
Sacred Witness,Enric Milnes,Account of Enric's meeting with the Night Mother and career as an assassin,75,Sneak skill book,
Saden's Journal (DB),Saden,,1,Book,
Saint Jiub's Opus (DG),Jiub,Saint Jiub the Eradicator of the Winged Menace recounts his rise to glory,1250,Book,
Scourge of the Gray Quarter,Frilgeth Horse-Breaker,A complaint on the presence and behavior of the growing Dunmer population of Skyrim,8,Book,
Servos's Journal (DB),Servos Rendas,,5,Book,
Shadowmarks,Delvin Mallory,A list of symbols members of the Thieves Guild leave behind for each other.,30,Book,
Shalidor's Insights*,Shalidor,A disquisition on the origin and nature of Dragons,5,Book,
Shezarr and the Divines,"Faustillus Junius, Subcurator of Ancient Theology and Paleonumerology",The relationship between the god Shezarr and the other Cyrodilic deities,11,Book,
Short History of Morrowind,Jeanette Sitte,Some excerpts from the book's introduction and its section on Vvardenfell,15,Book,
Sild's Journal,Sild the Warlock,Journal entries on how a warlock captures live test subjects with a pit fall trap.,5,Journal,
Sinderion's Field Journal,Sinderion,A detailed account of an alchemist's obsession with Nirnroot,30,Journal,
Sithis,Anonymous/Unknown,Text detailing an apparent connection between Sithis and Lorkhan,60,Alteration skill book,
Skorm Snow-Strider's Journal,Skorm Snow-Strider,The journal of a First Era Nordic commander and his encounter with the Dragon Cult,5,Journal,
Skyrim's Rule,Abdul-Mujib Ababneh,A Redguard explains Skyrim's political system,14,Book,
Smuggler's Journal,An Anonymous Smuggler,A smuggler just discovered he has been smuggling bodies,5,Journal,
Solitude Home Decorating Guide,Anonymous/Unknown,Details on accessory packages available for a Solitude home,5,Book,
Song Of Hrormir,Anonymous/Unknown,"The epic narrative of Hrormir, one-time champion of Nocturnal",50,Two-handed skill book,
Song of the Alchemists,Marobar Sul,Book 5 of an incomplete series of fictional stories about the Dwemer,55,Alchemy skill book,
Song of the Askelde Men,Anonymous/Unknown,A traditional Nordic poem about a ghost stalking those that killed him,5,Book,
Songs of Skyrim,Giraud Gemaine,"Collection of songs from Skyrim including Ragnar the Red, The Dragonborn Comes and The Age of Oppression.",10,Book,
Songs of Skyrim: Revised,Giraud Gemaine,"A revised collection of songs from Skyrim, including Tale of the Tongues.",14,Book,
"Songs of the Return, Vol 19",Anonymous/Unknown,The story describing the founding and building of Windhelm.,6,Book,
"Songs of the Return, Vol 2",Anonymous/Unknown,The story of Yngol and Ylgar's journey to Skyrim.,6,Book,
"Songs of the Return, vol 24",Anonymous/Unknown,Tales of certain crews from the Five Hundred Companions who explored other provinces in Tamriel.,30,Book,
"Songs of the Return, Vol 56",Anonymous/Unknown,"The crews were slowly informed of Ysgramor's passing, and so ended the period of the Return.",6,Book,
"Songs of the Return, Vol 7",Anonymous/Unknown,Various tales of Ysgramor and his Five Hundred Companions' settlement of Skyrim.,6,Book,
"Souls, Black and White",Anonymous Scholar,Basics on black and white soul gems.,20,Book,
Sovngarde: A Reexamination,Bereditte Jastal,Speculative article on how to reach the Nordish afterlife Sovngarde.,12,Book,
Spell Tome: Ash Rune (DB),,"Cast on a nearby surface, it explodes when enemies are nearby, immobilizing them in hardened ash for 30 seconds:",425,Alteration Spell Tome,
Spell Tome: Ash Shell (DB),,Targets that fail to resist are immobilized in hardened ash for 30 seconds:,425,Alteration Spell Tome,
Spell Tome: Bane of the Undead*,,Sets undead up to level 30 on fire and makes them flee for 30 seconds,1200,Restoration Spell Tome,
Spell Tome: Banish Daedra,,Returns weaker daedra to Oblivion,346,Conjuration Spell Tome,
Spell Tome: Blizzard,,Targets take 20 frost damage + Stamina damage for 10 seconds,1350,Destruction Spell Tome,
Spell Tome: Boneman (DG),,Summons a Boneman Archer from the Soul Cairn for 60 seconds wherever the caster is pointing:,75,Conjuration Spell Tome,
Spell Tome: Bound Battleaxe,,Creates a magic battleaxe for 120 seconds,99,Conjuration Spell Tome,
Spell Tome: Bound Bow,,Creates a magic bow for 120 seconds,335,Conjuration Spell Tome,
Spell Tome: Bound Dagger (DB),,Creates a magic dagger for 120 seconds. Sheathe it to dispe,38,Conjuration Spell Tome,
Spell Tome: Bound Sword,,Creates magic sword for 120 seconds,49,Conjuration Spell Tome,
Spell Tome: Call to Arms,,"Targets have improved combat skills, health and stamina for 10 minutes",1150,Illusion Spell Tome,
Spell Tome: Calm,,Creatures and people up to level 9 won't fight for 30 seconds,91,Illusion Spell Tome,
Spell Tome: Candlelight,,Create hovering light that lasts 60 seconds,44,Alteration Spell Tome,
Spell Tome: Chain Lightning,,"Lightning bolt that shock damages health magicka, then leaps to another target",390,Destruction Spell Tome,
Spell Tome: Circle of Protection,,Undead up to level 20 entering the circle will flee,650,Restoration Spell Tome,
Spell Tome: Clairvoyance,,Shows the path to the current goal,50,Illusion Spell Tome,
Spell Tome: Close Wounds,,Heals caster 100 points of health,360,Restoration Spell Tome,
Spell Tome: Command_Daedra,,Powerful summoned & raised creatures are put under your control,660,Conjuration Spell Tome,
Spell Tome: Conjure Ash Guardian (DB),,"Creates an Ash Guardian that guards that location until destroyed. Consumes a heart stone from your inventory, without which it will be hostile.",720,Conjuration Spell Tome,
Spell Tome: Conjure Ash Spawn (DB),,Summons an Ash Spawn for 60 seconds wherever the caster is pointing:,338,Conjuration Spell Tome,
Spell Tome: Conjure Dremora Lord,,Summons a Dremora Lord to fight for you for 120 seconds,730,Conjuration Spell Tome,
Spell Tome: Conjure Familiar,,Summons a familiar for 60 seconds where the caster is pointing,49,Conjuration Spell Tome,
Spell Tome: Conjure Flame Atronach,,Summons a flame atronach for 60 seconds where the caster is pointing,99,Conjuration Spell Tome,
Spell Tome: Conjure Frost Atronach,,Summons a frost atronach for 60 seconds where the caster is pointing,347,Conjuration Spell Tome,
Spell Tome: Conjure Mistman (DG),,Summons a Mistman from the Soul Cairn for 60 seconds wherever the caster is pointing:,75,Conjuration Spell Tome,
Spell Tome: Conjure Seeker (DB),,Summons a Seeker for 60 seconds wherever the caster is pointing:,307,Conjuration Spell Tome,
Spell Tome: Conjure Storm Atronach,,Summons a storm atronach for 60 seconds where the caster is pointing,690,Conjuration Spell Tome,
Spell Tome: Conjure Wrathman (DG),,Summons a Wrathman from the Soul Cairn for 60 seconds wherever the caster is pointing:,75,Conjuration Spell Tome,
Spell Tome: Courage,,Target won't flee for 60 seconds and gains some extra health and stamina,46,Illusion Spell Tome,
Spell Tome: Dead Thrall,,Reanimate a dead person permanently to fight for you,1270,Conjuration Spell Tome,
Spell Tome: Detect Dead,,See nearby dead through walls,600,Alteration Spell Tome,
Spell Tome: Detect Life,,See nearby living through walls,332,Alteration Spell Tome,
Spell Tome: Dragonhide*,,Caster ignores 80% of physical damage for 30 seconds,1389,Alteration Spell Tome,
Spell Tome: Dread Zombie,,Reanimate a very powerful dead body to fight for you for 60 sec,630,Conjuration Spell Tome,
Spell Tome: Ebonyflesh,,Improves caster's armor by 100 points for 60 seconds,650,Alteration Spell Tome,
Spell Tome: Equilibrium,,Convert 20/s Health into 20/s Magicka,250,Alteration Spell Tome,
Spell Tome: Expel Daedra,,Powerful summoned daedra creatures are sent back to Oblivion,620,Conjuration Spell Tome,
Spell Tome: Fast Healing,,Instantly heals caster 50 points,94,Restoration Spell Tome,
Spell Tome: Fear,,Creatures and people up to level 9 flee from combat for 30 seconds,80,Illusion Spell Tome,
Spell Tome: Fire Rune,,"Cast on a nearby surface, it explodes for 50 points of fire damage when enemies come near",90,Destruction Spell Tome,
Spell Tome: Fire Storm*,,When cast it explodes for 150 points of fire damage to nearby enemies,1290,Destruction Spell Tome,
Spell Tome: Fireball,,A fiery explosion for 50 points of damage in 15 foot radius; targets on fire take extra damage,345,Destruction Spell Tome,
Spell Tome: Firebolt,,A blast of fire that does 25 points of damage; targets on fire take extra damage,96,Destruction Spell Tome,
Spell Tome: Flame Cloak,,"For 60 seconds, opponents in melee range take 8/s fire damage; targets on fire take extra damage",325,Destruction Spell Tome,
Spell Tome: Flame Thrall*,,Summons a Flame Atronach permanently,1260,Conjuration Spell Tome,
Spell Tome: Flames,,Shoot flames from one or both hands for 8/s fire damage; targets on fire take extra damage,50,Destruction Spell Tome,
Spell Tome: Flaming Familiar*,,Summons flaming familiar that attacks then explodes causing flame damage,250,Conjuration Spell Tome,
Spell Tome: Frenzy,,Creatures and people up to level 14 will attack anyone nearby,330,Illusion Spell Tome,
Spell Tome: Frenzy Rune (DB),,Targets up to level 20 that fail to resist are frenzied for 30 seconds,310,Illusion Spell Tome,
Spell Tome: Frost Cloak,,"For 60 seconds, opponents in melee range take 8/s frost damage and stamina damage",340,Destruction Spell Tome,
Spell Tome: Frost Rune,,"Cast on a nearby surface, it explodes for 50 points of frost damage when enemies come near",92,Destruction Spell Tome,
Spell Tome: Frost Thrall,,Summons a Frost Atronach permanently,1300,Conjuration Spell Tome,
Spell Tome: Frostbite,,A blast of cold that does 8/s per second to health and stamina,47,Destruction Spell Tome,
Spell Tome: Fury,,Creatures and people up to level 6 will attack anything nearby for 30 seconds,43,Illusion Spell Tome,
Spell Tome: Grand Healing,,Heals everyone (including enemies) close to caster (up to 300 points),680,Restoration Spell Tome,
Spell Tome: Greater Ward,,Increases armor rating by 80 points and negates up to 80 points of spell damage or effects,341,Restoration Spell Tome,
Spell Tome: Guardian Circle,,Undead up to level 35 entering the circle will flee; caster heals 20/s,1220,Restoration Spell Tome,
Spell Tome: Harmony,,Creatures and people up to level 25 nearby won't fight for 60 seconds,1220,Illusion Spell Tome,
Spell Tome: Heal Other,,"Heals the target 75 points of health, but not undead, atronachs, or machines",300,Restoration Spell Tome,
Spell Tome: Heal Undead (DG),,"Heals the undead target 75 points, but not the living, atronachs or machines",370,Restoration Spell Tome,
Spell Tome: Healing,,Heals caster 10/s,50,Restoration Spell Tome,
Spell Tome: Healing Hands,,"Heals target 10/s, but not undead, atronachs, or machines",89,Restoration Spell Tome,
Spell Tome: Hysteria*,,Creatures and people up to level 25 flee from combat for 60 seconds,1240,Illusion Spell Tome,
Spell Tome: Ice Spike,,Throw a spike of ice that does 25 points of frost damage to health and stamina,96,Destruction Spell Tome,
Spell Tome: Ice Storm,,Create a freezing whirlwind that does 40/s frost damage to health and stamina,360,Destruction Spell Tome,
Spell Tome: Icy Spear,,Throw spear of ice that does 60 points of frost damage to health and stamina,725,Destruction Spell Tome,
Spell Tome: Incinerate,,Create blast of fire that does 60 points of damage; targets on fire take extra damage,710,Destruction Spell Tome,
Spell Tome: Invisibility,,Caster is invisible (but can still be heard) for 30 seconds; activating an object or attacking will break the spell,625,Illusion Spell Tome,
Spell Tome: Ironflesh,,Improves caster's armor by 80 points for 60 seconds,341,Alteration Spell Tome,
Spell Tome: Lesser Ward,,Increases armor rating by 40 points and negates up to 40 points of spell damage or effects,45,Restoration Spell Tome,
Spell Tome: Lightning Bolt,,Create a bolt of lightning that does 25 points of shock damage to health and half that to magicka,95,Destruction Spell Tome,
Spell Tome: Lightning Cloak,,For 60 seconds nearby opponents take 8 points shock damage and half magicka damage,355,Destruction Spell Tome,
Spell Tome: Lightning Rune,,"Cast on a nearby surface, explodes for 50 points of shock damage when enemies come near",93,Destruction Spell Tome,
Spell Tome: Lightning Storm,,Target takes 75/s shock damage to Health and 75/2s damage to Magicka,1400,Destruction Spell Tome,
Spell Tome: Magelight,,Stick a 60-second ball of light where it strikes when cast,87,Alteration Spell Tome,
Spell Tome: Mass Paralysis,,All targets in the area that fail to resist are paralyzed for 15 sec,1280,Alteration Spell Tome,
Spell Tome: Mayhem,,Creatures and people up to level 25 will attack anyone nearby for 60 seconds,1250,Illusion Spell Tome,
Spell Tome: Muffle,,Allows player to move more quietly for 180 seconds,88,Illusion Spell Tome,
Spell Tome: Necromantic Healing (DG),,"Heals the undead target 10 points per second, but not the living, atronachs or machines",115,Restoration Spell Tome,
Spell Tome: Oakflesh,,Improves caster's armor by 40 points for 60 seconds,44,Alteration Spell Tome,
Spell Tome: Pacify,,Creatures and people up to level 20 won't fight for 60 seconds,610,Illusion Spell Tome,
Spell Tome: Paralyze,,Targets that fail to resist are paralyzed for 10 sec,685,Alteration Spell Tome,
Spell Tome: Poison Rune (DB),,Targets that fail to resist take 3 points of poison damage per second for 30 seconds,290,Restoration Spell Tome,
Spell Tome: Raise Zombie,,Reanimate a weak dead body to fight for 60 seconds,49,Conjuration Spell Tome,
Spell Tome: Rally,,Targets won't flee for 60 seconds and boosts player's health and stamina,300,Illusion Spell Tome,
Spell Tome: Reanimate Corpse,,Reanimate a more powerful dead body to fight for 60 seconds,99,Conjuration Spell Tome,
Spell Tome: Repel Lesser Undead,,Affected undead to level 8 flee for 30 seconds,333,Restoration Spell Tome,
Spell Tome: Repel Undead,,Affected undead to level 16 flee for 30 seconds,655,Restoration Spell Tome,
Spell Tome: Revenant,,Reanimate a powerful dead body to fight for 60 seconds,340,Conjuration Spell Tome,
Spell Tome: Rout,,Creatures and people up to level 20 flee from combat for 30 sec,653,Illusion Spell Tome,
Spell Tome: Soul Trap,,Fills a soul gem if target dies within 60 seconds of casting,100,Conjuration Spell Tome,
Spell Tome: Sparks,,Create a bolt of lightning that does 10/s shock damage to health and 5/s to magicka,46,Destruction Spell Tome,
Spell Tome: Steadfast Ward,,Increases armor rating 60 / negates up to 60 points spell damage or effects,92,Restoration Spell Tome,
Spell Tome: Stendarr's Aura (DG),,"For 60 seconds, undead in melee range take 10 points sun damage per second",335,Restoration Spell Tome,
Spell Tome: Stoneflesh,,Improves caster's armor by 60 points for 60 seconds,95,Alteration Spell Tome,
Spell Tome: Storm Thrall,,Summons a Storm Atronach permanently,1350,Conjuration Spell Tome,
Spell Tome: Sun Fire (DG),,Ball of sunlight that does 25 points of damage to undead,80,Restoration Spell Tome,
Spell Tome: Telekinesis,,Target item and hover it nearer or cast it away,326,Alteration Spell Tome,
Spell Tome: Thunderbolt,,Create a thunderbolt that does 60 points of shock damage to health and half that to magicka,750,Destruction Spell Tome,
Spell Tome: Transmute Mineral Ore,,Transmute one piece of unrefined Iron Ore to Silver Ore or Silver Ore to Gold Ore,200,Alteration Spell Tome,
Spell Tome: Turn Lesser Undead,,Undead to level 6 flee for 30 seconds,89,Restoration Spell Tome,
Spell Tome: Turn Undead,,Undead to level 13 flee for 30 seconds,323,Restoration Spell Tome,
Spell Tome: Turn_Greater Undead,,Undead to level 21 flee for 30 seconds,664,Restoration Spell Tome,
Spell Tome: Vampire's Bane (DG),,Sunlight explosion that does 40 points of damage in a 15 foot radius to undead,340,Restoration Spell Tome,
Spell Tome: Wall of Flames,,"Sprayed on the ground, creates wall of flames that does 50/s fire damage",680,Destruction Spell Tome,
Spell Tome: Wall of Frost,,"Sprayed on the ground, creates wall of frost that does 50/s frost damage",700,Destruction Spell Tome,
Spell Tome: Wall of Storms,,"Sprayed on the ground, creates wall of lightning that does 50/s shock damage",725,Destruction Spell Tome,
Spell Tome: Waterbreathing,,Breathe under water for 60 seconds,340,Alteration Spell Tome,
Spell Tome: Whirlwind Cloak (DB),,"For 60 seconds, opponents in melee range have a chance of being flung away",395,Destruction Spell Tome,
Spider Experiment Notes (DB),Anonymous/Unknown,,5,Book,
Spirit of Nirn,Anonymous/Unknown,Short text on differing cultural views of Lorkhan.,6,Book,
Spirit of the Daedra,Anonymous/Unknown,Informative view into the nature of the Daedra.,25,Book,
Staubin's Diary,Staubin,An account of an expedition into Nchuand-Zel.,5,Journal,
Stromm's Diary,Stromm,Research notes on an expedition into Nchuzand-Zel,5,Journal,
Sudi's Journal,Sudi,A journal detailing the moments from Sudi moving into Frostflow Lighthouse until her family's massacre by Falmer,5,Journal,
Sulla's Journal,Sulla Trebatius,A journal describing an ill fated excavation of Alftand,5,Journal,
Surfeit of Thieves,Aniis Noru,Two thieves planned robbery of a secluded castle doesn't go to plan when they are forced to become guests for dinner.,75,Lockpicking skill book,
Suvaris Atheron's Logbook,Suvaris Atheron,A journal about the operations of the Clan Shatter-Shield shipping company,5,Book,
Tattered Journal,An Anonymous Miner,A miner has been working in a dangerously unstable mine,5,Journal,
Tattered Journal,An Anonymous Adventurer,"A journal detailing a fight with the ""white elves"" in Tolvald's Cave",5,Journal,
Thalmor Dossier: Delphine,The Thalmor,Thalmor Dossier on the Blades agent Delphine,5,Note,
Thalmor Dossier: Esbern,The Thalmor,Thalmor Dossier on the Blades Loremaster Esbern,5,Note,
Thalmor Dossier: Ulfric Stormcloak,The Thalmor,Thalmor Dossier on the Stormcloaks leader and Jarl of Windhelm Ulfric Stormcloak.,5,Note,
"The ""Madmen"" of the Reach",,,,Book,
The Adabal-a,Morihaus,"The memoirs of Morihaus, consort to Alessia and Taker of the Citadel",25,Book,
The Aetherium Wars,Taron Dreth,A treatise on the collapse of Dwemer city-states in Skyrim,15,Book,
The Alduin/Akatosh Dichotomy,"Alexandre Simon, High Priest of the Akatosh Chantry, Wayrest",A priest's deductions on the relation between Akatosh and Alduin,8,Book,
The Amulet of Kings,Wenengrus Monhona,Chronicles the creation of the Amulet of Kings,6,Book,
The Anticipations (DB),Anonymous/Unknown,Overview of the members of and the relationship between the Tribunal and the Daedra,14,Book,
The Apprentice's Assistant,Aramril,Advice from Valenwood's most prestigious spellcaster,12,Book,
The Arcturian Heresy,"The Underking, Ysmir Kingmaker","A brief, undated, early historical document covering the Underking and Tiber Septim",6,Book,
The Armorer's Challenge,Mymophonus,A competition between two skilled armorsmiths,70,Smithing skill book,
The Art of War Magic,"Zurin Arctus, with Commentary By Other Learned Masters",Mastering the art of winning,55,Destruction skill book,
The Axe Man (DB),Anonymous/Unknown,A surprising way to become proficient with an axe,6,Book,
The Bear of Markarth,"Arrianus Arius, Imperial Scholar",An account of Ulfric Stormcloak's short-lived independent reign over the Reach,8,Book,
The Beginner's Guide to Homesteading,Anonymous/Unknown,A guide to building and furnishing a house on your purchased plot of land,10,Book,
The Betrayed (DG),Engwe Emeloth,Translated from Falmer Text by Calcelmo of Markarth,20,Book,
"The Black Arrow, v1",Gorgic Guine,"Part one of a tale by Gorgic Guine, footman who became a bard, detailing some of his experiences before and during his time as a servant of the Duchess of Woda.",2,Book,
"The Black Arrow, v2",Gorgic Guine,"Part two of a tale by Gorgic Guine, footman who became a bard, detailing some of his experiences during and after his time as a servant of the Duchess of Woda.",65,Archery skill book,
The Black Arts On Trial,"Hannibal Traven, Archmagister of the Mages Guild",Hannibal Traven's arguments for and against the study of necromancy in the Mages' Guild.,60,Illusion skill book,
The Book of Daedra,Anonymous/Unknown,A description of the different Daedra that rule the planes of Oblivion.,5,Book,
The Book of Fate,Member of the Arcane University,"A book with empty pages, pages that are said to contain the reader's fate.",40,Book,
The Book of Life and Service (DG),Anonymous/Unknown,Obscure writings about the undead inhabitants of the Soul Cairn.,35,Book,
The Book of the Dragonborn,Prior Emelene Madrine,A book describing the Dragonborn in history as well as an analysis of the Prophecy of the Dragonborn.,12,Book,
The Buying Game,Adabael Timsar-Dadisun,"A book encouraging haggling, and giving guidelines on how the activity is practiced in Elsweyr.",60,Speech skill book,
The Cabin in the Woods,As Told By Mogen Son of Molag,A poorly written tale of a soldier's haunting experiences in his travels through a forest.,8,Book,
The Cake and The Diamond,Athyn Muendil,"Tale of Aelle Chriditte, a Breton Alchemist who outwits a Dunmer and his friends, and absconds with a diamond.",5,Book,
The City of Stone,Amanda Alleia,A mercenary's guide to the city of Markarth.,4,Book,
The Code of Malacath,Amanda Alleia,A book about the Orsimer race.,2,Book,
The Doors of Oblivion,Seif-ij Hidja,"A book describing the travels of Morian Zenas through the different realms of Oblivion, written by his apprentice, Seif-ij Hidja.",50,Conjuration skill book,
The Doors of the Spirit (DB),Anonymous/Unknown,Mantra of the Dunmer spirits,5,Book,
The Dowry,Marobar Sul,Book 10 of a series of fictional stories about the Dwemer,11,Book,
The Dragon Break,Fal Droon,Explanation of a historical error of timing,14,Book,
The Dragon War,Torhal Bjorik,A religious text describing the primordial war between men and dragons,12,Book,
The Dreamstride,The Mysterious Alchemists of Vaermina,A description of the nature and effect of Vaermina's Torpor,5,Book,
The Exodus,Waughin Jarth,The tale of a parent's desperate bid to save their only child,55,Restoration skill book,
The Falmer: A Study,Ursa Uthrax,"A study on Falmer, recounting their war with the Dwemer",11,Book,
The Firmament,Ffoulke,A book of constellations and their meanings,5,Book,
The Firsthold Revolt,Maveus Cie,The story of how Hlaalu Helseth's sister kept the Summerset Isle city of Firsthold,7,Book,
The Five Far Stars (DB),Zershishi Mus-Manul,Ashlander poetry,7,Book,
The Four Totems of Volskygge,Anonymous/Unknown,A logic puzzle holding the secret to opening a barred gate.,5,Book,
The Gold Ribbon of Merit,Ampyrian Brum,A man tutors his old friend in marksmanship,65,Archery skill book,
The Great War,Legate Justianus Quintius,A soldier's summation of the major events before and during the Great War,6,Book,
The Guardian and the Traitor (DB),Lucius Gallus,"A Skaal legend, describing a Dragon Priest's corruption by Herma-Mora",20,Book,
The Holds of Skyrim,The Empire,The official guide of the Imperial Legion to Skyrim and its holds,3,Book,
The Hope of the Redoran,Turiul Nirith,A tale of a child blessed by a prophecy and the interpretation thereof,5,Book,
The House of Troubles (DB),Anonymous/Unknown,Chronicle of the Daedra who decided not to submit to the Tribunal,7,Book,
The Importance of Where,Marobar Sul,Book 3 of an incomplete series of fictional stories about the Dwemer,50,One-handed skill book,
The Journal of Ralis Sedarys - Volume 19 (DB),Ralis Sedarys,,5,Book,
The Journal of Ralis Sedarys - Volume 20 (DB),Ralis Sedarys,,5,Book,
The Journal of Ralis Sedarys - Volume 21 (DB),Ralis Sedarys,,5,Book,
The Journal of Ralis Sedarys - Volume 22 (DB),Ralis Sedarys,,5,Book,
The Journal of Ralis Sedarys - Volume 23 (DB),Ralis Sedarys,,5,Book,
The Keepers of the Razor,Silus Vesuius,An account of the separation and division of Mehrunes' Razor into three pieces.,5,Book,
The Knights of the Nine,Karoline of Solitude,The founding and breakup of the original Knights of the Nine,70,Heavy Armor skill book,
The Last King of the Ayleids,Herminia Cinna,Chronicles the downfall of the Ayleid Empire in the First Era,5,Book,
The Legend of Red Eagle,Tredayn Dren,"A short biography of Red Eagle, including his uprising in the Reach.",5,Book - Faction,
The Legendary Sancre Tor,Matera Chapel,Details historical events that occurred at Sancre Tor.,50,Two-handed skill book,
The Legendary Scourge,Anonymous/Unknown,"Tells of the legend surrounding Scourge, a mace blessed by Malacath and used to battle against the Daedric Lords.",30,Book,
The Locked Room,Porbert Lyttumly,"A tale about a girl, an infuriated mentor, a room with no windows or anything except a steel door and a crate, and a vampire stored in the crate.",75,Lockpicking skill book,
The Lunar Lorkhan,Fal Droon,An outline of the creation-myth which theorises that the two moons of Nirn are remnants of Lorkhan's body.,60,Alteration skill book,
"The Lusty Argonian Maid, v1",Crassius Curio,A sexually-themed play featuring a wealthy man and a beautiful Argonian maid.,14,Book,
